,Predictions
L21672,C6
L21673,C10
L21674,C6
L21675,C2
L21676,C6
L21677,C6
L21678,C6
L21679,C6
L21680,C2
L21681,C2
L21682,C11
L21683,C2
L21684,C7
L21685,C6
L21686,C11
L21687,C2
L21688,C10
L21689,C6
L21690,C6
L21691,C2
L21692,C6
L21693,C10
L21694,C2
L21695,C2
L21696,C6
L21697,C2
L21698,C11
L21699,C10
L21700,C2
L21701,C2
L21702,C6
L21703,C10
L21704,C10
L21705,C6
L21706,C2
L21707,C10
L21708,C2
L21709,C12
L21710,C7
L21711,C10
L21712,C2
L21713,C7
L21714,C6
L21715,C9
L21716,C6
L21717,C2
L21718,C6
L21719,C10
L21720,C6
L21721,C6
L21722,C10
L21723,C6
L21724,C9
L21725,C6
L21726,C6
L21727,C6
L21728,C2
L21729,C10
L21730,C2
L21731,C2
L21732,C6
L21733,C6
L21734,C10
L21735,C2
L21736,C1
L21737,C2
L21738,C6
L21739,C2
L21740,C2
L21741,C6
L21742,C2
L21743,C2
L21744,C10
L21745,C1
L21746,C10
L21747,C6
L21748,C2
L21749,C10
L21750,C6
L21751,C6
L21752,C10
L21753,C6
L21754,C2
L21755,C2
L21756,C6
L21757,C9
L21758,C2
L21759,C6
L21760,C2
L21761,C6
L21762,C2
L21763,C2
L21764,C2
L21765,C2
L21766,C10
L21767,C2
L21768,C6
L21769,C6
L21770,C10
L21771,C10
L21772,C6
L21773,C6
L21774,C10
L21775,C10
L21776,C2
L21777,C2
L21778,C2
L21779,C2
L21780,C11
L21781,C6
L21782,C2
L21783,C10
L21784,C6
L21785,C10
L21786,C6
L21787,C6
L21788,C10
L21789,C11
L21790,C6
L21791,C8
L21792,C6
L21793,C11
L21794,C7
L21795,C10
L21796,C2
L21797,C6
L21798,C2
L21799,C2
L21800,C10
L21801,C2
L21802,C2
L21803,C6
L21804,C6
L21805,C6
L21806,C1
L21807,C2
L21808,C10
L21809,C12
L21810,C5
L21811,C6
L21812,C1
L21813,C6
L21814,C2
L21815,C1
L21816,C10
L21817,C2
L21818,C10
L21819,C2
L21820,C8
L21821,C6
L21822,C2
L21823,C6
L21824,C6
L21825,C10
L21826,C10
L21827,C6
L21828,C10
L21829,C7
L21830,C10
L21831,C2
L21832,C10
L21833,C12
L21834,C2
L21835,C10
L21836,C10
L21837,C6
L21838,C2
L21839,C8
L21840,C10
L21841,C7
L21842,C6
L21843,C6
L21844,C2
L21845,C2
L21846,C6
L21847,C6
L21848,C2
L21849,C6
L21850,C11
L21851,C6
L21852,C10
L21853,C2
L21854,C2
L21855,C5
L21856,C10
L21857,C10
L21858,C2
L21859,C6
L21860,C10
L21861,C2
L21862,C2
L21863,C5
L21864,C2
L21865,C10
L21866,C1
L21867,C6
L21868,C2
L21869,C5
L21870,C10
L21871,C10
L21872,C6
L21873,C6
L21874,C2
L21875,C6
L21876,C6
L21877,C6
L21878,C10
L21879,C10
L21880,C2
L21881,C2
L21882,C2
L21883,C2
L21884,C2
L21885,C10
L21886,C10
L21887,C3
L21888,C11
L21889,C6
L21890,C1
L21891,C4
L21892,C6
L21893,C6
L21894,C10
L21895,C2
L21896,C10
L21897,C2
L21898,C10
L21899,C6
L21900,C6
L21901,C10
L21902,C6
L21903,C6
L21904,C10
L21905,C10
L21906,C10
L21907,C2
L21908,C10
L21909,C10
L21910,C2
L21911,C1
L21912,C2
L21913,C8
L21914,C2
L21915,C6
L21916,C9
L21917,C2
L21918,C6
L21919,C6
L21920,C5
L21921,C6
L21922,C2
L21923,C6
L21924,C2
L21925,C6
L21926,C10
L21927,C10
L21928,C2
L21929,C10
L21930,C10
L21931,C10
L21932,C6
L21933,C2
L21934,C10
L21935,C6
L21936,C1
L21937,C1
L21938,C6
L21939,C7
L21940,C6
L21941,C2
L21942,C6
L21943,C2
L21944,C2
L21945,C8
L21946,C8
L21947,C11
L21948,C10
L21949,C6
L21950,C6
L21951,C10
L21952,C10
L21953,C6
L21954,C10
L21955,C7
L21956,C2
L21957,C10
L21958,C10
L21959,C10
L21960,C6
L21961,C2
L21962,C2
L21963,C10
L21964,C10
L21965,C5
L21966,C6
L21967,C6
L21968,C2
L21969,C10
L21970,C10
L21971,C12
L21972,C6
L21973,C6
L21974,C10
L21975,C4
L21976,C6
L21977,C2
L21978,C2
L21979,C10
L21980,C6
L21981,C8
L21982,C2
L21983,C6
L21984,C2
L21985,C2
L21986,C10
L21987,C2
L21988,C6
L21989,C10
L21990,C10
L21991,C2
L21992,C10
L21993,C10
L21994,C6
L21995,C2
L21996,C2
L21997,C10
L21998,C10
L21999,C2
L22000,C6
L22001,C6
L22002,C6
L22003,C1
L22004,C2
L22005,C5
L22006,C2
L22007,C10
L22008,C5
L22009,C6
L22010,C2
L22011,C5
L22012,C6
L22013,C6
L22014,C11
L22015,C10
L22016,C6
L22017,C2
L22018,C6
L22019,C2
L22020,C10
L22021,C2
L22022,C2
L22023,C10
L22024,C10
L22025,C2
L22026,C6
L22027,C10
L22028,C2
L22029,C2
L22030,C11
L22031,C6
L22032,C10
L22033,C6
L22034,C6
L22035,C6
L22036,C10
L22037,C6
L22038,C11
L22039,C6
L22040,C6
L22041,C10
L22042,C12
L22043,C10
L22044,C6
L22045,C10
L22046,C10
L22047,C2
L22048,C10
L22049,C2
L22050,C2
L22051,C1
L22052,C10
L22053,C2
L22054,C10
L22055,C2
L22056,C10
L22057,C10
L22058,C6
L22059,C10
L22060,C6
L22061,C5
L22062,C6
L22063,C6
L22064,C6
L22065,C12
L22066,C2
L22067,C12
L22068,C6
L22069,C2
L22070,C6
L22071,C2
L22072,C6
L22073,C10
L22074,C11
L22075,C2
L22076,C6
L22077,C11
L22078,C6
L22079,C10
L22080,C1
L22081,C2
L22082,C10
L22083,C2
L22084,C3
L22085,C4
L22086,C6
L22087,C2
L22088,C1
L22089,C10
L22090,C10
L22091,C6
L22092,C2
L22093,C4
L22094,C2
L22095,C2
L22096,C10
L22097,C2
L22098,C10
L22099,C6
L22100,C2
L22101,C10
L22102,C10
L22103,C1
L22104,C10
L22105,C6
L22106,C10
L22107,C6
L22108,C6
L22109,C6
L22110,C2
L22111,C10
L22112,C2
L22113,C2
L22114,C10
L22115,C2
L22116,C2
L22117,C2
L22118,C10
L22119,C2
L22120,C6
L22121,C2
L22122,C2
L22123,C2
L22124,C5
L22125,C2
L22126,C6
L22127,C6
L22128,C10
L22129,C6
L22130,C2
L22131,C2
L22132,C2
L22133,C2
L22134,C2
L22135,C2
L22136,C2
L22137,C2
L22138,C6
L22139,C6
L22140,C2
L22141,C2
L22142,C2
L22143,C10
L22144,C6
L22145,C10
L22146,C2
L22147,C10
L22148,C6
L22149,C2
L22150,C2
L22151,C10
L22152,C2
L22153,C2
L22154,C11
L22155,C6
L22156,C10
L22157,C6
L22158,C6
L22159,C6
L22160,C10
L22161,C2
L22162,C2
L22163,C12
L22164,C5
L22165,C6
L22166,C10
L22167,C2
L22168,C6
L22169,C10
L22170,C10
L22171,C2
L22172,C6
L22173,C10
L22174,C3
L22175,C2
L22176,C10
L22177,C10
L22178,C7
L22179,C6
L22180,C6
L22181,C10
L22182,C10
L22183,C6
L22184,C6
L22185,C2
L22186,C6
L22187,C12
L22188,C8
L22189,C6
L22190,C6
L22191,C10
L22192,C1
L22193,C2
L22194,C10
L22195,C2
L22196,C10
L22197,C10
L22198,C2
L22199,C10
L22200,C6
L22201,C10
L22202,C3
L22203,C2
L22204,C2
L22205,C2
L22206,C10
L22207,C6
L22208,C6
L22209,C11
L22210,C6
L22211,C2
L22212,C11
L22213,C6
L22214,C10
L22215,C4
L22216,C10
L22217,C6
L22218,C2
L22219,C10
L22220,C6
L22221,C2
L22222,C11
L22223,C2
L22224,C6
L22225,C2
L22226,C6
L22227,C10
L22228,C2
L22229,C6
L22230,C1
L22231,C11
L22232,C2
L22233,C2
L22234,C6
L22235,C6
L22236,C10
L22237,C2
L22238,C2
L22239,C6
L22240,C10
L22241,C6
L22242,C2
L22243,C2
L22244,C2
L22245,C10
L22246,C1
L22247,C2
L22248,C10
L22249,C10
L22250,C1
L22251,C10
L22252,C6
L22253,C10
L22254,C7
L22255,C2
L22256,C2
L22257,C7
L22258,C10
L22259,C6
L22260,C10
L22261,C6
L22262,C2
L22263,C2
L22264,C2
L22265,C2
L22266,C10
L22267,C7
L22268,C6
L22269,C6
L22270,C10
L22271,C11
L22272,C6
L22273,C10
L22274,C6
L22275,C6
L22276,C10
L22277,C10
L22278,C2
L22279,C2
L22280,C6
L22281,C10
L22282,C6
L22283,C6
L22284,C10
L22285,C6
L22286,C6
L22287,C2
L22288,C6
L22289,C6
L22290,C6
L22291,C10
L22292,C6
L22293,C6
L22294,C10
L22295,C6
L22296,C10
L22297,C6
L22298,C6
L22299,C2
L22300,C2
L22301,C6
L22302,C10
L22303,C11
L22304,C5
L22305,C10
L22306,C6
L22307,C10
L22308,C10
L22309,C2
L22310,C2
L22311,C6
L22312,C7
L22313,C2
L22314,C2
L22315,C2
L22316,C1
L22317,C10
L22318,C10
L22319,C6
L22320,C10
L22321,C2
L22322,C11
L22323,C6
L22324,C6
L22325,C2
L22326,C12
L22327,C6
L22328,C5
L22329,C2
L22330,C2
L22331,C6
L22332,C10
L22333,C10
L22334,C6
L22335,C2
L22336,C6
L22337,C6
L22338,C10
L22339,C1
L22340,C2
L22341,C6
L22342,C10
L22343,C6
L22344,C10
L22345,C10
L22346,C6
L22347,C6
L22348,C10
L22349,C10
L22350,C6
L22351,C2
L22352,C7
L22353,C4
L22354,C10
L22355,C10
L22356,C4
L22357,C10
L22358,C10
L22359,C2
L22360,C6
L22361,C2
L22362,C10
L22363,C10
L22364,C2
L22365,C6
L22366,C10
L22367,C6
L22368,C2
L22369,C4
L22370,C2
L22371,C6
L22372,C2
L22373,C10
L22374,C6
L22375,C10
L22376,C10
L22377,C2
L22378,C6
L22379,C2
L22380,C10
L22381,C2
L22382,C2
L22383,C2
L22384,C1
L22385,C12
L22386,C10
L22387,C2
L22388,C2
L22389,C2
L22390,C7
L22391,C10
L22392,C6
L22393,C10
L22394,C8
L22395,C2
L22396,C2
L22397,C2
L22398,C2
L22399,C10
L22400,C11
L22401,C10
L22402,C2
L22403,C10
L22404,C10
L22405,C6
L22406,C6
L22407,C6
L22408,C6
L22409,C2
L22410,C6
L22411,C3
L22412,C6
L22413,C10
L22414,C6
L22415,C2
L22416,C10
L22417,C6
L22418,C6
L22419,C10
L22420,C6
L22421,C6
L22422,C6
L22423,C2
L22424,C10
L22425,C6
L22426,C10
L22427,C10
L22428,C2
L22429,C10
L22430,C5
L22431,C6
L22432,C7
L22433,C10
L22434,C2
L22435,C3
L22436,C3
L22437,C6
L22438,C10
L22439,C6
L22440,C10
L22441,C10
L22442,C2
L22443,C6
L22444,C10
L22445,C6
L22446,C6
L22447,C10
L22448,C2
L22449,C2
L22450,C10
L22451,C6
L22452,C10
L22453,C10
L22454,C10
L22455,C2
L22456,C10
L22457,C6
L22458,C6
L22459,C2
L22460,C6
L22461,C6
L22462,C2
L22463,C2
L22464,C6
L22465,C6
L22466,C10
L22467,C6
L22468,C5
L22469,C6
L22470,C10
L22471,C10
L22472,C10
L22473,C10
L22474,C6
L22475,C8
L22476,C10
L22477,C10
L22478,C6
L22479,C10
L22480,C10
L22481,C2
L22482,C2
L22483,C10
L22484,C6
L22485,C10
L22486,C6
L22487,C6
L22488,C2
L22489,C10
L22490,C7
L22491,C10
L22492,C2
L22493,C2
L22494,C6
L22495,C6
L22496,C11
L22497,C6
L22498,C6
L22499,C10
L22500,C2
L22501,C10
L22502,C6
L22503,C4
L22504,C10
L22505,C10
L22506,C6
L22507,C1
L22508,C6
L22509,C2
L22510,C2
L22511,C2
L22512,C10
L22513,C10
L22514,C10
L22515,C2
L22516,C10
L22517,C10
L22518,C8
L22519,C3
L22520,C10
L22521,C10
L22522,C5
L22523,C8
L22524,C6
L22525,C10
L22526,C2
L22527,C6
L22528,C7
L22529,C10
L22530,C2
L22531,C5
L22532,C6
L22533,C6
L22534,C2
L22535,C11
L22536,C10
L22537,C10
L22538,C2
L22539,C6
L22540,C10
L22541,C2
L22542,C6
L22543,C10
L22544,C2
L22545,C2
L22546,C2
L22547,C6
L22548,C2
L22549,C6
L22550,C6
L22551,C2
L22552,C7
L22553,C10
L22554,C2
L22555,C10
L22556,C6
L22557,C6
L22558,C10
L22559,C6
L22560,C5
L22561,C9
L22562,C10
L22563,C5
L22564,C2
L22565,C6
L22566,C2
L22567,C6
L22568,C11
L22569,C10
L22570,C6
L22571,C10
L22572,C6
L22573,C2
L22574,C6
L22575,C10
L22576,C2
L22577,C2
L22578,C2
L22579,C6
L22580,C2
L22581,C10
L22582,C10
L22583,C10
L22584,C6
L22585,C6
L22586,C2
L22587,C10
L22588,C6
L22589,C10
L22590,C10
L22591,C7
L22592,C6
L22593,C10
L22594,C10
L22595,C6
L22596,C7
L22597,C7
L22598,C2
L22599,C2
L22600,C2
L22601,C6
L22602,C2
L22603,C6
L22604,C2
L22605,C8
L22606,C2
L22607,C10
L22608,C2
L22609,C6
L22610,C5
L22611,C2
L22612,C10
L22613,C12
L22614,C6
L22615,C11
L22616,C1
L22617,C6
L22618,C10
L22619,C10
L22620,C10
L22621,C10
L22622,C4
L22623,C2
L22624,C2
L22625,C2
L22626,C10
L22627,C10
L22628,C11
L22629,C2
L22630,C10
L22631,C10
L22632,C6
L22633,C10
L22634,C10
L22635,C10
L22636,C12
L22637,C6
L22638,C10
L22639,C1
L22640,C2
L22641,C10
L22642,C2
L22643,C10
L22644,C2
L22645,C6
L22646,C2
L22647,C2
L22648,C2
L22649,C10
L22650,C10
L22651,C6
L22652,C6
L22653,C2
L22654,C2
L22655,C2
L22656,C11
L22657,C6
L22658,C10
L22659,C2
L22660,C1
L22661,C6
L22662,C6
L22663,C2
L22664,C2
L22665,C2
L22666,C6
L22667,C2
L22668,C2
L22669,C6
L22670,C2
L22671,C10
L22672,C6
L22673,C6
L22674,C6
L22675,C6
L22676,C6
L22677,C10
L22678,C6
L22679,C11
L22680,C6
L22681,C10
L22682,C2
L22683,C2
L22684,C2
L22685,C2
L22686,C2
L22687,C10
L22688,C2
L22689,C2
L22690,C10
L22691,C10
L22692,C2
L22693,C5
L22694,C6
L22695,C6
L22696,C10
L22697,C6
L22698,C2
L22699,C10
L22700,C2
L22701,C6
L22702,C6
L22703,C2
L22704,C6
L22705,C6
L22706,C10
L22707,C6
L22708,C7
L22709,C6
L22710,C2
L22711,C6
L22712,C10
L22713,C2
L22714,C2
L22715,C2
L22716,C10
L22717,C10
L22718,C2
L22719,C2
L22720,C6
L22721,C2
L22722,C2
L22723,C10
L22724,C6
L22725,C9
L22726,C6
L22727,C2
L22728,C10
L22729,C6
L22730,C6
L22731,C10
L22732,C10
L22733,C2
L22734,C2
L22735,C10
L22736,C10
L22737,C2
L22738,C4
L22739,C6
L22740,C7
L22741,C5
L22742,C10
L22743,C6
L22744,C10
L22745,C2
L22746,C12
L22747,C7
L22748,C2
L22749,C6
L22750,C7
L22751,C10
L22752,C2
L22753,C2
L22754,C6
L22755,C10
L22756,C3
L22757,C2
L22758,C10
L22759,C2
L22760,C10
L22761,C2
L22762,C10
L22763,C10
L22764,C6
L22765,C2
L22766,C6
L22767,C6
L22768,C6
L22769,C6
L22770,C10
L22771,C6
L22772,C5
L22773,C12
L22774,C10
L22775,C6
L22776,C5
L22777,C2
L22778,C2
L22779,C10
L22780,C10
L22781,C6
L22782,C6
L22783,C2
L22784,C1
L22785,C12
L22786,C11
L22787,C6
L22788,C2
L22789,C6
L22790,C2
L22791,C10
L22792,C6
L22793,C1
L22794,C6
L22795,C10
L22796,C6
L22797,C2
L22798,C2
L22799,C10
L22800,C2
L22801,C6
L22802,C6
L22803,C6
L22804,C7
L22805,C10
L22806,C2
L22807,C6
L22808,C10
L22809,C10
L22810,C2
L22811,C10
L22812,C6
L22813,C8
L22814,C2
L22815,C2
L22816,C2
L22817,C6
L22818,C11
L22819,C8
L22820,C6
L22821,C10
L22822,C6
L22823,C10
L22824,C2
L22825,C2
L22826,C2
L22827,C2
L22828,C10
L22829,C2
L22830,C6
L22831,C10
L22832,C2
L22833,C6
L22834,C2
L22835,C11
L22836,C10
L22837,C2
L22838,C10
L22839,C2
L22840,C2
L22841,C10
L22842,C6
L22843,C6
L22844,C10
L22845,C2
L22846,C2
L22847,C2
L22848,C6
L22849,C2
L22850,C10
L22851,C6
L22852,C6
L22853,C10
L22854,C10
L22855,C11
L22856,C6
L22857,C6
L22858,C10
L22859,C6
L22860,C6
L22861,C10
L22862,C10
L22863,C2
L22864,C6
L22865,C6
L22866,C11
L22867,C6
L22868,C2
L22869,C2
L22870,C11
L22871,C6
L22872,C2
L22873,C6
L22874,C2
L22875,C6
L22876,C6
L22877,C7
L22878,C2
L22879,C6
L22880,C2
L22881,C10
L22882,C6
L22883,C3
L22884,C5
L22885,C2
L22886,C6
L22887,C10
L22888,C6
L22889,C10
L22890,C6
L22891,C5
L22892,C6
L22893,C10
L22894,C2
L22895,C6
L22896,C6
L22897,C10
L22898,C2
L22899,C2
L22900,C6
L22901,C2
L22902,C2
L22903,C10
L22904,C2
L22905,C6
L22906,C6
L22907,C2
L22908,C6
L22909,C10
L22910,C6
L22911,C2
L22912,C4
L22913,C10
L22914,C6
L22915,C10
L22916,C6
L22917,C6
L22918,C10
L22919,C2
L22920,C10
L22921,C2
L22922,C6
L22923,C7
L22924,C2
L22925,C6
L22926,C2
L22927,C10
L22928,C2
L22929,C6
L22930,C6
L22931,C2
L22932,C2
L22933,C6
L22934,C3
L22935,C10
L22936,C2
L22937,C12
L22938,C10
L22939,C7
L22940,C2
L22941,C2
L22942,C10
L22943,C10
L22944,C10
L22945,C10
L22946,C6
L22947,C2
L22948,C4
L22949,C4
L22950,C10
L22951,C6
L22952,C2
L22953,C10
L22954,C10
L22955,C10
L22956,C12
L22957,C7
L22958,C2
L22959,C10
L22960,C10
L22961,C2
L22962,C10
L22963,C6
L22964,C10
L22965,C10
L22966,C2
L22967,C6
L22968,C6
L22969,C5
L22970,C10
L22971,C2
L22972,C2
L22973,C6
L22974,C2
L22975,C10
L22976,C6
L22977,C3
L22978,C10
L22979,C1
L22980,C6
L22981,C2
L22982,C6
L22983,C2
L22984,C6
L22985,C10
L22986,C10
L22987,C6
L22988,C6
L22989,C6
L22990,C10
L22991,C1
L22992,C2
L22993,C6
L22994,C6
L22995,C10
L22996,C6
L22997,C5
L22998,C10
L22999,C6
L23000,C11
L23001,C10
L23002,C6
L23003,C10
L23004,C2
L23005,C2
L23006,C2
L23007,C6
L23008,C11
L23009,C6
L23010,C2
L23011,C6
L23012,C2
L23013,C6
L23014,C2
L23015,C6
L23016,C5
L23017,C6
L23018,C10
L23019,C10
L23020,C2
L23021,C10
L23022,C2
L23023,C6
L23024,C5
L23025,C6
L23026,C2
L23027,C2
L23028,C10
L23029,C10
L23030,C10
L23031,C2
L23032,C10
L23033,C2
L23034,C10
L23035,C6
L23036,C7
L23037,C6
L23038,C10
L23039,C6
L23040,C10
L23041,C6
L23042,C2
L23043,C2
L23044,C10
L23045,C6
L23046,C10
L23047,C12
L23048,C10
L23049,C2
L23050,C10
L23051,C2
L23052,C2
L23053,C2
L23054,C6
L23055,C11
L23056,C2
L23057,C10
L23058,C2
L23059,C2
L23060,C6
L23061,C10
L23062,C2
L23063,C10
L23064,C2
L23065,C6
L23066,C10
L23067,C6
L23068,C10
L23069,C6
L23070,C6
L23071,C6
L23072,C2
L23073,C6
L23074,C2
L23075,C2
L23076,C9
L23077,C6
L23078,C11
L23079,C2
L23080,C9
L23081,C11
L23082,C2
L23083,C2
L23084,C10
L23085,C2
L23086,C11
L23087,C2
L23088,C6
L23089,C2
L23090,C10
L23091,C10
L23092,C10
L23093,C2
L23094,C10
L23095,C4
L23096,C6
L23097,C6
L23098,C6
L23099,C2
L23100,C10
L23101,C6
L23102,C1
L23103,C6
L23104,C10
L23105,C11
L23106,C2
L23107,C10
L23108,C6
L23109,C11
L23110,C10
L23111,C6
L23112,C10
L23113,C6
L23114,C6
L23115,C2
L23116,C10
L23117,C1
L23118,C6
L23119,C6
L23120,C2
L23121,C2
L23122,C6
L23123,C6
L23124,C6
L23125,C10
L23126,C10
L23127,C6
L23128,C6
L23129,C10
L23130,C2
L23131,C10
L23132,C2
L23133,C2
L23134,C6
L23135,C6
L23136,C10
L23137,C2
L23138,C5
L23139,C2
L23140,C6
L23141,C6
L23142,C2
L23143,C6
L23144,C6
L23145,C6
L23146,C12
L23147,C6
L23148,C8
L23149,C10
L23150,C6
L23151,C10
L23152,C2
L23153,C6
L23154,C10
L23155,C2
L23156,C2
L23157,C2
L23158,C10
L23159,C6
L23160,C6
L23161,C6
L23162,C2
L23163,C6
L23164,C10
L23165,C10
L23166,C10
L23167,C12
L23168,C10
L23169,C2
L23170,C10
L23171,C7
L23172,C6
L23173,C6
L23174,C1
L23175,C6
L23176,C6
L23177,C12
L23178,C2
L23179,C10
L23180,C10
L23181,C2
L23182,C10
L23183,C10
L23184,C6
L23185,C5
L23186,C2
L23187,C2
L23188,C5
L23189,C6
L23190,C2
L23191,C2
L23192,C6
L23193,C7
L23194,C10
L23195,C10
L23196,C7
L23197,C6
L23198,C2
L23199,C6
L23200,C10
L23201,C6
L23202,C6
L23203,C2
L23204,C2
L23205,C10
L23206,C6
L23207,C2
L23208,C6
L23209,C2
L23210,C1
L23211,C6
L23212,C6
L23213,C6
L23214,C6
L23215,C6
L23216,C10
L23217,C10
L23218,C2
L23219,C6
L23220,C6
L23221,C2
L23222,C2
L23223,C10
L23224,C12
L23225,C6
L23226,C6
L23227,C6
L23228,C2
L23229,C10
L23230,C2
L23231,C10
L23232,C2
L23233,C6
L23234,C1
L23235,C2
L23236,C10
L23237,C1
L23238,C10
L23239,C5
L23240,C1
L23241,C6
L23242,C8
L23243,C2
L23244,C2
L23245,C6
L23246,C6
L23247,C2
L23248,C10
L23249,C10
L23250,C10
L23251,C10
L23252,C6
L23253,C2
L23254,C10
L23255,C10
L23256,C3
L23257,C2
L23258,C6
L23259,C2
L23260,C10
L23261,C10
L23262,C6
L23263,C10
L23264,C10
L23265,C10
L23266,C10
L23267,C6
L23268,C10
L23269,C2
L23270,C2
L23271,C6
L23272,C6
L23273,C2
L23274,C6
L23275,C6
L23276,C10
L23277,C6
L23278,C2
L23279,C10
L23280,C2
L23281,C2
L23282,C2
L23283,C10
L23284,C10
L23285,C6
L23286,C10
L23287,C5
L23288,C2
L23289,C10
L23290,C6
L23291,C2
L23292,C2
L23293,C6
L23294,C10
L23295,C2
L23296,C10
L23297,C10
L23298,C10
L23299,C6
L23300,C6
L23301,C6
L23302,C6
L23303,C2
L23304,C10
L23305,C11
L23306,C2
L23307,C6
L23308,C6
L23309,C10
L23310,C2
L23311,C2
L23312,C10
L23313,C10
L23314,C10
L23315,C6
L23316,C8
L23317,C5
L23318,C11
L23319,C6
L23320,C2
L23321,C9
L23322,C1
L23323,C5
L23324,C1
L23325,C10
L23326,C6
L23327,C6
L23328,C6
L23329,C9
L23330,C10
L23331,C2
L23332,C2
L23333,C11
L23334,C10
L23335,C5
L23336,C4
L23337,C2
L23338,C6
L23339,C10
L23340,C4
L23341,C10
L23342,C10
L23343,C2
L23344,C6
L23345,C10
L23346,C11
L23347,C5
L23348,C10
L23349,C6
L23350,C2
L23351,C10
L23352,C2
L23353,C6
L23354,C6
L23355,C2
L23356,C10
L23357,C10
L23358,C10
L23359,C10
L23360,C3
L23361,C6
L23362,C6
L23363,C2
L23364,C1
L23365,C8
L23366,C10
L23367,C8
L23368,C2
L23369,C10
L23370,C11
L23371,C10
L23372,C10
L23373,C6
L23374,C2
L23375,C2
L23376,C6
L23377,C6
L23378,C6
L23379,C11
L23380,C10
L23381,C10
L23382,C2
L23383,C2
L23384,C3
L23385,C10
L23386,C6
L23387,C2
L23388,C10
L23389,C6
L23390,C5
L23391,C10
L23392,C2
L23393,C2
L23394,C5
L23395,C6
L23396,C10
L23397,C10
L23398,C10
L23399,C2
L23400,C2
L23401,C2
L23402,C10
L23403,C10
L23404,C2
L23405,C2
L23406,C2
L23407,C10
L23408,C10
L23409,C2
L23410,C2
L23411,C10
L23412,C12
L23413,C2
L23414,C3
L23415,C10
L23416,C10
L23417,C2
L23418,C6
L23419,C10
L23420,C2
L23421,C6
L23422,C2
L23423,C6
L23424,C6
L23425,C10
L23426,C6
L23427,C10
L23428,C6
L23429,C2
L23430,C10
L23431,C6
L23432,C10
L23433,C5
L23434,C10
L23435,C2
L23436,C6
L23437,C2
L23438,C2
L23439,C10
L23440,C2
L23441,C10
L23442,C12
L23443,C6
L23444,C2
L23445,C12
L23446,C6
L23447,C2
L23448,C2
L23449,C10
L23450,C2
L23451,C2
L23452,C10
L23453,C6
L23454,C6
L23455,C2
L23456,C2
L23457,C10
L23458,C2
L23459,C2
L23460,C2
L23461,C6
L23462,C10
L23463,C10
L23464,C10
L23465,C6
L23466,C6
L23467,C2
L23468,C10
L23469,C10
L23470,C2
L23471,C10
L23472,C6
L23473,C6
L23474,C10
L23475,C2
L23476,C2
L23477,C2
L23478,C11
L23479,C6
L23480,C3
L23481,C6
L23482,C10
L23483,C6
L23484,C6
L23485,C6
L23486,C3
L23487,C6
L23488,C6
L23489,C10
L23490,C2
L23491,C1
L23492,C2
L23493,C10
L23494,C9
L23495,C6
L23496,C2
L23497,C6
L23498,C6
L23499,C10
L23500,C10
L23501,C10
L23502,C6
L23503,C6
L23504,C2
L23505,C10
L23506,C10
L23507,C11
L23508,C10
L23509,C10
L23510,C4
L23511,C10
L23512,C2
L23513,C6
L23514,C6
L23515,C6
L23516,C2
L23517,C7
L23518,C2
L23519,C2
L23520,C11
L23521,C10
L23522,C6
L23523,C2
L23524,C2
L23525,C6
L23526,C6
L23527,C10
L23528,C10
L23529,C6
L23530,C7
L23531,C6
L23532,C2
L23533,C6
L23534,C2
L23535,C12
L23536,C6
L23537,C10
L23538,C6
L23539,C6
L23540,C3
L23541,C5
L23542,C8
L23543,C6
L23544,C2
L23545,C6
L23546,C4
L23547,C10
L23548,C10
L23549,C7
L23550,C5
L23551,C6
L23552,C6
L23553,C3
L23554,C2
L23555,C2
L23556,C2
L23557,C10
L23558,C2
L23559,C6
L23560,C10
L23561,C6
L23562,C6
L23563,C2
L23564,C2
L23565,C2
L23566,C10
L23567,C10
L23568,C2
L23569,C6
L23570,C1
L23571,C6
L23572,C2
L23573,C10
L23574,C2
L23575,C2
L23576,C2
L23577,C11
L23578,C6
L23579,C10
L23580,C1
L23581,C8
L23582,C6
L23583,C10
L23584,C10
L23585,C2
L23586,C6
L23587,C6
L23588,C2
L23589,C10
L23590,C6
L23591,C10
L23592,C6
L23593,C6
L23594,C6
L23595,C6
L23596,C10
L23597,C10
L23598,C6
L23599,C2
L23600,C6
L23601,C10
L23602,C10
L23603,C6
L23604,C6
L23605,C6
L23606,C6
L23607,C6
L23608,C2
L23609,C10
L23610,C10
L23611,C10
L23612,C2
L23613,C8
L23614,C2
L23615,C2
L23616,C6
L23617,C2
L23618,C6
L23619,C10
L23620,C2
L23621,C10
L23622,C6
L23623,C4
L23624,C6
L23625,C10
L23626,C2
L23627,C10
L23628,C6
L23629,C12
L23630,C6
L23631,C2
L23632,C2
L23633,C6
L23634,C2
L23635,C6
L23636,C6
L23637,C6
L23638,C10
L23639,C10
L23640,C10
L23641,C7
L23642,C6
L23643,C10
L23644,C10
L23645,C2
L23646,C6
L23647,C2
L23648,C2
L23649,C6
L23650,C6
L23651,C2
L23652,C10
L23653,C2
L23654,C10
L23655,C10
L23656,C12
L23657,C6
L23658,C10
L23659,C10
L23660,C6
L23661,C10
L23662,C10
L23663,C2
L23664,C2
L23665,C7
L23666,C2
L23667,C6
L23668,C10
L23669,C2
L23670,C10
